,Unnamed: 0,Unnamed: 0.1,Country,Cumulative number of case(s),Number of deaths,Number recovered,Day_of_the_year,Week_of_the_year,Month_of_the_year
1658,1658,1658,26,206,31,165,3,2,6
1659,1659,1659,28,1,1,0,3,2,6
1660,1660,1660,29,1,0,1,3,2,6
1661,1661,1661,30,3,0,3,3,2,6
1662,1662,1662,31,1,0,1,3,2,6
1663,1663,1663,33,8,2,6,3,2,6
1664,1664,1664,34,4,0,4,3,2,6
1665,1665,1665,35,68,0,33,3,2,6
1666,1666,1666,36,63,5,58,3,2,6
1667,1667,1667,2,2,0,2,4,3,6
1668,1668,1668,4,216,31,121,4,3,6
1669,1669,1669,5,5329,334,3674,4,3,6
1670,1670,1670,10,1748,283,1339,4,3,6
1671,1671,1671,16,1,0,1,4,3,6
1672,1672,1672,32,678,81,272,4,3,6
1673,1673,1673,6,1,0,1,4,3,6
1674,1674,1674,7,1,0,1,4,3,6
1675,1675,1675,8,7,0,6,4,3,6
1676,1676,1676,9,10,0,9,4,3,6
1677,1677,1677,11,3,0,3,4,3,6
1678,1678,1678,12,2,0,2,4,3,6
1679,1679,1679,13,9,0,9,4,3,6
1680,1680,1680,15,1,0,1,4,3,6
1681,1681,1681,17,5,2,3,4,3,6
1682,1682,1682,18,9,0,9,4,3,6
1683,1683,1683,19,1,0,1,4,3,6
1684,1684,1684,20,12,2,10,4,3,6
1685,1685,1685,22,1,0,1,4,3,6
1686,1686,1686,23,3,0,3,4,3,6
1687,1687,1687,24,1,0,1,4,3,6
1688,1688,1688,25,1,0,0,4,3,6
1689,1689,1689,26,206,31,165,4,3,6
1690,1690,1690,28,1,1,0,4,3,6
1691,1691,1691,29,1,0,1,4,3,6
1692,1692,1692,30,3,0,3,4,3,6
1693,1693,1693,31,1,0,1,4,3,6
1694,1694,1694,33,8,2,6,4,3,6
1695,1695,1695,34,4,0,4,4,3,6
1696,1696,1696,35,69,0,34,4,3,6
1697,1697,1697,36,63,5,58,4,3,6
1698,1698,1698,2,2,0,2,5,4,6
1699,1699,1699,4,218,31,120,5,4,6
1700,1700,1700,5,5329,336,3770,5,4,6
1701,1701,1701,10,1748,284,1343,5,4,6
1702,1702,1702,16,1,0,1,5,4,6
1703,1703,1703,32,677,81,257,5,4,6
1704,1704,1704,6,1,0,1,5,4,6
1705,1705,1705,7,1,0,1,5,4,6
1706,1706,1706,8,7,0,6,5,4,6
1707,1707,1707,9,10,0,9,5,4,6
1708,1708,1708,11,3,0,3,5,4,6
1709,1709,1709,12,2,0,2,5,4,6
1710,1710,1710,13,9,0,9,5,4,6
1711,1711,1711,15,1,0,1,5,4,6
1712,1712,1712,17,5,2,3,5,4,6
1713,1713,1713,18,9,0,9,5,4,6
1714,1714,1714,19,1,0,1,5,4,6
1715,1715,1715,20,12,2,10,5,4,6
1716,1716,1716,22,1,0,1,5,4,6
1717,1717,1717,23,3,0,3,5,4,6
1718,1718,1718,24,1,0,1,5,4,6
1719,1719,1719,25,1,0,0,5,4,6
1720,1720,1720,26,206,31,165,5,4,6
1721,1721,1721,28,1,1,0,5,4,6
1722,1722,1722,29,1,0,1,5,4,6
1723,1723,1723,30,3,0,3,5,4,6
1724,1724,1724,31,1,0,1,5,4,6
1725,1725,1725,33,8,2,6,5,4,6
1726,1726,1726,34,4,0,4,5,4,6
1727,1727,1727,35,69,0,34,5,4,6
1728,1728,1728,36,63,5,58,5,4,6
1729,1729,1729,2,2,0,2,6,5,6
1730,1730,1730,4,219,31,120,6,5,6
1731,1731,1731,5,5329,338,3869,6,5,6
1732,1732,1732,10,1750,286,1350,6,5,6
1733,1733,1733,16,1,0,1,6,5,6
1734,1734,1734,32,676,81,257,6,5,6
1735,1735,1735,6,1,0,1,6,5,6
1736,1736,1736,7,1,0,1,6,5,6
1737,1737,1737,8,7,0,6,6,5,6
1738,1738,1738,9,10,0,9,6,5,6
1739,1739,1739,11,3,0,3,6,5,6
1740,1740,1740,12,2,0,2,6,5,6
1741,1741,1741,13,9,0,9,6,5,6
1742,1742,1742,15,1,0,1,6,5,6
1743,1743,1743,17,5,2,3,6,5,6
1744,1744,1744,18,9,0,9,6,5,6
1745,1745,1745,19,1,0,1,6,5,6
1746,1746,1746,20,12,2,10,6,5,6
1747,1747,1747,22,1,0,1,6,5,6
1748,1748,1748,23,3,0,3,6,5,6
1749,1749,1749,24,1,0,1,6,5,6
1750,1750,1750,25,1,0,0,6,5,6
1751,1751,1751,26,206,31,165,6,5,6
1752,1752,1752,28,1,1,0,6,5,6
1753,1753,1753,29,1,0,1,6,5,6
1754,1754,1754,30,3,0,3,6,5,6
1755,1755,1755,31,1,0,1,6,5,6
1756,1756,1756,33,8,2,6,6,5,6
1757,1757,1757,34,4,0,4,6,5,6
1758,1758,1758,35,68,0,35,6,5,6
1759,1759,1759,36,63,5,58,6,5,6
1760,1760,1760,2,2,0,2,9,1,6
1761,1761,1761,4,229,32,128,9,1,6
1762,1762,1762,5,5328,340,4186,9,1,6
1763,1763,1763,10,1753,288,1365,9,1,6
1764,1764,1764,16,1,0,1,9,1,6
1765,1765,1765,32,680,81,257,9,1,6
1766,1766,1766,6,1,0,1,9,1,6
1767,1767,1767,7,1,0,1,9,1,6
1768,1768,1768,8,7,0,6,9,1,6
1769,1769,1769,9,10,0,9,9,1,6
1770,1770,1770,11,3,0,3,9,1,6
1771,1771,1771,12,2,0,2,9,1,6
1772,1772,1772,13,9,0,9,9,1,6
1773,1773,1773,15,1,0,1,9,1,6
1774,1774,1774,17,5,2,3,9,1,6
1775,1775,1775,18,9,0,9,9,1,6
1776,1776,1776,19,1,0,1,9,1,6
1777,1777,1777,20,12,2,10,9,1,6
1778,1778,1778,22,1,0,1,9,1,6
1779,1779,1779,23,3,0,3,9,1,6
1780,1780,1780,24,1,0,1,9,1,6
1781,1781,1781,25,1,0,0,9,1,6
1782,1782,1782,26,206,31,168,9,1,6
1783,1783,1783,28,1,1,0,9,1,6
1784,1784,1784,29,1,0,1,9,1,6
1785,1785,1785,30,3,0,3,9,1,6
1786,1786,1786,31,1,0,1,9,1,6
1787,1787,1787,33,9,2,6,9,1,6
1788,1788,1788,34,4,0,4,9,1,6
1789,1789,1789,35,68,0,35,9,1,6
1790,1790,1790,36,63,5,58,9,1,6
1791,1791,1791,2,3,0,2,10,2,6
1792,1792,1792,4,229,32,131,10,2,6
1793,1793,1793,5,5328,343,4294,10,2,6
1794,1794,1794,10,1754,290,1368,10,2,6
1795,1795,1795,16,1,0,1,10,2,6
1796,1796,1796,32,686,81,319,10,2,6
1797,1797,1797,6,1,0,1,10,2,6
1798,1798,1798,7,1,0,1,10,2,6
1799,1799,1799,8,7,0,6,10,2,6
1800,1800,1800,9,10,0,9,10,2,6
1801,1801,1801,11,3,0,3,10,2,6
1802,1802,1802,12,2,0,2,10,2,6
1803,1803,1803,13,9,0,9,10,2,6
1804,1804,1804,15,1,0,1,10,2,6
1805,1805,1805,17,5,2,3,10,2,6
1806,1806,1806,18,9,0,9,10,2,6
1807,1807,1807,19,1,0,1,10,2,6
1808,1808,1808,20,12,2,10,10,2,6
1809,1809,1809,22,1,0,1,10,2,6
1810,1810,1810,23,3,0,3,10,2,6
1811,1811,1811,24,1,0,1,10,2,6
1812,1812,1812,25,1,0,0,10,2,6
1813,1813,1813,26,206,31,168,10,2,6
1814,1814,1814,28,1,1,0,10,2,6
1815,1815,1815,29,1,0,1,10,2,6
1816,1816,1816,30,3,0,3,10,2,6
1817,1817,1817,31,1,0,1,10,2,6
1818,1818,1818,33,9,2,6,10,2,6
1819,1819,1819,34,4,0,4,10,2,6
1820,1820,1820,35,69,0,36,10,2,6
1821,1821,1821,36,63,5,58,10,2,6
1822,1822,1822,2,3,0,2,11,3,6
1823,1823,1823,4,230,32,134,11,3,6
1824,1824,1824,5,5329,343,4390,11,3,6
1825,1825,1825,10,1754,290,1368,11,3,6
1826,1826,1826,16,1,0,1,11,3,6
1827,1827,1827,32,687,81,344,11,3,6
1828,1828,1828,6,1,0,1,11,3,6
1829,1829,1829,7,1,0,1,11,3,6
1830,1830,1830,8,7,0,6,11,3,6
1831,1831,1831,9,10,0,9,11,3,6
1832,1832,1832,11,3,0,3,11,3,6
1833,1833,1833,12,2,0,2,11,3,6
1834,1834,1834,13,9,0,9,11,3,6
1835,1835,1835,15,1,0,1,11,3,6
1836,1836,1836,17,5,2,3,11,3,6
1837,1837,1837,18,9,0,9,11,3,6
1838,1838,1838,19,1,0,1,11,3,6
1839,1839,1839,20,12,2,10,11,3,6
1840,1840,1840,22,1,0,1,11,3,6
1841,1841,1841,23,3,0,3,11,3,6
1842,1842,1842,24,1,0,1,11,3,6
1843,1843,1843,25,1,0,0,11,3,6
1844,1844,1844,26,206,31,168,11,3,6
1845,1845,1845,28,1,1,0,11,3,6
1846,1846,1846,29,1,0,1,11,3,6
1847,1847,1847,30,3,0,3,11,3,6
1848,1848,1848,31,1,0,1,11,3,6
1849,1849,1849,33,9,2,6,11,3,6
1850,1850,1850,34,4,0,4,11,3,6
1851,1851,1851,35,71,0,36,11,3,6
1852,1852,1852,36,63,5,58,11,3,6
1853,1853,1853,2,3,0,2,12,4,6
1854,1854,1854,4,238,32,141,12,4,6
1855,1855,1855,5,5328,343,4457,12,4,6
1856,1856,1856,10,1755,291,1377,12,4,6
1857,1857,1857,16,1,0,1,12,4,6
1858,1858,1858,32,688,81,347,12,4,6
1859,1859,1859,6,1,0,1,12,4,6
1860,1860,1860,7,1,0,1,12,4,6
1861,1861,1861,8,7,0,6,12,4,6
1862,1862,1862,9,10,0,9,12,4,6
1863,1863,1863,11,3,0,3,12,4,6
1864,1864,1864,12,2,0,2,12,4,6
1865,1865,1865,13,9,0,9,12,4,6
1866,1866,1866,15,1,0,1,12,4,6
1867,1867,1867,17,5,2,3,12,4,6
1868,1868,1868,18,9,0,9,12,4,6
1869,1869,1869,19,1,0,1,12,4,6
1870,1870,1870,20,14,2,12,12,4,6
1871,1871,1871,22,1,0,1,12,4,6
1872,1872,1872,23,3,0,3,12,4,6
1873,1873,1873,24,1,0,1,12,4,6
1874,1874,1874,25,1,0,0,12,4,6
1875,1875,1875,26,206,31,169,12,4,6
1876,1876,1876,28,1,1,0,12,4,6
1877,1877,1877,29,1,0,1,12,4,6
1878,1878,1878,30,3,0,3,12,4,6
1879,1879,1879,31,1,0,1,12,4,6
1880,1880,1880,33,9,2,6,12,4,6
1881,1881,1881,34,4,0,4,12,4,6
1882,1882,1882,35,70,0,36,12,4,6
1883,1883,1883,36,63,5,58,12,4,6
1884,1884,1884,2,3,0,2,13,5,6
1885,1885,1885,4,242,32,150,13,5,6
1886,1886,1886,5,5327,343,4530,13,5,6
1887,1887,1887,10,1755,293,1380,13,5,6
1888,1888,1888,16,1,0,1,13,5,6
1889,1889,1889,32,693,81,385,13,5,6
1890,1890,1890,6,1,0,1,13,5,6
1891,1891,1891,7,1,0,1,13,5,6
1892,1892,1892,8,7,0,6,13,5,6
1893,1893,1893,9,10,0,9,13,5,6
1894,1894,1894,11,3,0,3,13,5,6
1895,1895,1895,12,2,0,2,13,5,6
1896,1896,1896,13,9,0,9,13,5,6
1897,1897,1897,15,1,0,1,13,5,6
1898,1898,1898,17,5,2,3,13,5,6
1899,1899,1899,18,9,0,9,13,5,6
1900,1900,1900,19,1,0,1,13,5,6
1901,1901,1901,20,14,2,12,13,5,6
1902,1902,1902,22,1,0,1,13,5,6
1903,1903,1903,23,3,0,3,13,5,6
1904,1904,1904,24,1,0,1,13,5,6
1905,1905,1905,25,1,0,0,13,5,6
1906,1906,1906,26,206,31,169,13,5,6
1907,1907,1907,28,1,1,0,13,5,6
1908,1908,1908,29,1,0,1,13,5,6
1909,1909,1909,30,3,0,3,13,5,6
1910,1910,1910,31,1,0,1,13,5,6
1911,1911,1911,33,9,2,6,13,5,6
1912,1912,1912,34,4,0,4,13,5,6
1913,1913,1913,35,71,0,36,13,5,6
1914,1914,1914,36,63,5,58,13,5,6
1915,1915,1915,2,3,0,2,16,1,6
1916,1916,1916,4,243,32,156,16,1,6
1917,1917,1917,5,5326,346,4656,16,1,6
1918,1918,1918,10,1755,295,1386,16,1,6
1919,1919,1919,16,1,0,1,16,1,6
1920,1920,1920,32,698,83,443,16,1,6
1921,1921,1921,6,1,0,1,16,1,6
1922,1922,1922,7,1,0,1,16,1,6
1923,1923,1923,8,7,0,6,16,1,6
1924,1924,1924,9,10,0,9,16,1,6
1925,1925,1925,11,3,0,3,16,1,6
1926,1926,1926,12,2,0,2,16,1,6
1927,1927,1927,13,9,0,9,16,1,6
1928,1928,1928,15,1,0,1,16,1,6
1929,1929,1929,17,5,2,3,16,1,6
1930,1930,1930,18,9,0,9,16,1,6
1931,1931,1931,19,1,0,1,16,1,6
1932,1932,1932,20,14,2,12,16,1,6
1933,1933,1933,22,1,0,1,16,1,6
1934,1934,1934,23,3,0,3,16,1,6
1935,1935,1935,24,1,0,1,16,1,6
1936,1936,1936,25,1,0,0,16,1,6
1937,1937,1937,26,206,31,169,16,1,6
1938,1938,1938,28,1,1,0,16,1,6
1939,1939,1939,29,1,0,1,16,1,6
1940,1940,1940,30,3,0,3,16,1,6
1941,1941,1941,31,1,0,1,16,1,6
1942,1942,1942,33,9,2,6,16,1,6
1943,1943,1943,34,4,0,4,16,1,6
1944,1944,1944,35,72,0,36,16,1,6
1945,1945,1945,36,63,5,58,16,1,6
1946,1946,1946,2,3,0,2,17,2,6
1947,1947,1947,4,247,32,171,17,2,6
1948,1948,1948,5,5326,346,4725,17,2,6
1949,1949,1949,10,1755,295,1387,17,2,6
1950,1950,1950,16,1,0,1,17,2,6
1951,1951,1951,32,697,83,460,17,2,6
1952,1952,1952,6,1,0,1,17,2,6
1953,1953,1953,7,1,0,1,17,2,6
1954,1954,1954,8,7,0,6,17,2,6
1955,1955,1955,9,10,0,9,17,2,6
1956,1956,1956,11,3,0,3,17,2,6
1957,1957,1957,12,2,0,2,17,2,6
1958,1958,1958,13,9,0,9,17,2,6
1959,1959,1959,15,1,0,1,17,2,6
1960,1960,1960,17,5,2,3,17,2,6
1961,1961,1961,18,9,0,9,17,2,6
1962,1962,1962,19,1,0,1,17,2,6
1963,1963,1963,20,14,2,12,17,2,6
1964,1964,1964,22,1,0,1,17,2,6
1965,1965,1965,23,3,0,3,17,2,6
1966,1966,1966,24,1,0,1,17,2,6
1967,1967,1967,25,1,0,0,17,2,6
1968,1968,1968,26,206,31,169,17,2,6
1969,1969,1969,28,1,1,0,17,2,6
1970,1970,1970,29,1,0,1,17,2,6
1971,1971,1971,30,3,0,3,17,2,6
1972,1972,1972,31,1,0,1,17,2,6
1973,1973,1973,33,9,2,6,17,2,6
1974,1974,1974,34,4,0,4,17,2,6
1975,1975,1975,35,73,0,36,17,2,6
1976,1976,1976,36,63,5,58,17,2,6
1977,1977,1977,2,3,0,2,18,3,6
1978,1978,1978,4,246,33,176,18,3,6
1979,1979,1979,5,5326,347,4762,18,3,6
1980,1980,1980,10,1755,295,1393,18,3,6
1981,1981,1981,16,1,0,1,18,3,6
1982,1982,1982,32,697,83,469,18,3,6
1983,1983,1983,6,1,0,1,18,3,6
1984,1984,1984,7,1,0,1,18,3,6
1985,1985,1985,8,7,0,6,18,3,6
1986,1986,1986,9,10,0,9,18,3,6
1987,1987,1987,11,3,0,3,18,3,6
1988,1988,1988,12,2,0,2,18,3,6
1989,1989,1989,13,9,0,9,18,3,6
1990,1990,1990,15,1,0,1,18,3,6
1991,1991,1991,17,5,2,3,18,3,6
1992,1992,1992,18,9,0,9,18,3,6
1993,1993,1993,19,1,0,1,18,3,6
1994,1994,1994,20,14,2,12,18,3,6
1995,1995,1995,22,1,0,1,18,3,6
1996,1996,1996,23,3,0,3,18,3,6
1997,1997,1997,24,1,0,1,18,3,6
1998,1998,1998,25,1,0,0,18,3,6
1999,1999,1999,26,206,31,169,18,3,6
2000,2000,2000,28,1,1,0,18,3,6
2001,2001,2001,29,1,0,1,18,3,6
2002,2002,2002,30,3,0,3,18,3,6
2003,2003,2003,31,1,0,1,18,3,6
2004,2004,2004,33,9,2,6,18,3,6
2005,2005,2005,34,4,0,4,18,3,6
2006,2006,2006,35,75,0,36,18,3,6
2007,2007,2007,36,63,5,58,18,3,6
2008,2008,2008,2,3,0,2,19,4,6
2009,2009,2009,4,245,34,175,19,4,6
2010,2010,2010,5,5326,347,4786,19,4,6
2011,2011,2011,10,1755,296,1396,19,4,6
2012,2012,2012,16,1,0,1,19,4,6
2013,2013,2013,32,695,84,472,19,4,6
2014,2014,2014,6,1,0,1,19,4,6
2015,2015,2015,7,1,0,1,19,4,6
2016,2016,2016,8,7,0,6,19,4,6
2017,2017,2017,9,10,0,9,19,4,6
2018,2018,2018,11,3,0,3,19,4,6
2019,2019,2019,12,2,0,2,19,4,6
2020,2020,2020,13,9,0,9,19,4,6
2021,2021,2021,15,1,0,1,19,4,6
2022,2022,2022,17,5,2,3,19,4,6
2023,2023,2023,18,9,0,9,19,4,6
2024,2024,2024,19,1,0,1,19,4,6
2025,2025,2025,20,14,2,12,19,4,6
2026,2026,2026,22,1,0,1,19,4,6
2027,2027,2027,23,3,0,3,19,4,6
2028,2028,2028,24,1,0,1,19,4,6
2029,2029,2029,25,1,0,0,19,4,6
2030,2030,2030,26,206,31,170,19,4,6
2031,2031,2031,28,1,1,0,19,4,6
2032,2032,2032,29,1,0,1,19,4,6
2033,2033,2033,30,3,0,3,19,4,6
2034,2034,2034,31,1,0,1,19,4,6
2035,2035,2035,33,9,2,6,19,4,6
2036,2036,2036,34,4,0,4,19,4,6
2037,2037,2037,35,75,0,36,19,4,6
2038,2038,2038,36,63,5,58,19,4,6
2039,2039,2039,2,3,0,2,20,5,6
2040,2040,2040,4,245,34,180,20,5,6
2041,2041,2041,5,5326,347,4806,20,5,6
2042,2042,2042,10,1755,296,1403,20,5,6
2043,2043,2043,16,1,0,1,20,5,6
2044,2044,2044,32,695,84,480,20,5,6
2045,2045,2045,6,1,0,1,20,5,6
2046,2046,2046,7,1,0,1,20,5,6
2047,2047,2047,8,7,0,6,20,5,6
2048,2048,2048,9,10,0,9,20,5,6
2049,2049,2049,11,3,0,3,20,5,6
2050,2050,2050,12,2,0,2,20,5,6
2051,2051,2051,13,9,0,9,20,5,6
2052,2052,2052,15,1,0,1,20,5,6
2053,2053,2053,17,5,2,3,20,5,6
2054,2054,2054,18,9,0,9,20,5,6
2055,2055,2055,19,1,0,1,20,5,6
2056,2056,2056,20,14,2,12,20,5,6
2057,2057,2057,22,1,0,1,20,5,6
2058,2058,2058,23,3,0,3,20,5,6
2059,2059,2059,24,1,0,1,20,5,6
2060,2060,2060,25,1,0,0,20,5,6
2061,2061,2061,26,206,31,170,20,5,6
2062,2062,2062,28,1,1,0,20,5,6
2063,2063,2063,29,1,0,1,20,5,6
2064,2064,2064,30,3,0,3,20,5,6
2065,2065,2065,31,1,0,1,20,5,6
2066,2066,2066,33,9,2,6,20,5,6
2067,2067,2067,34,4,0,4,20,5,6
2068,2068,2068,35,74,0,36,20,5,6
2069,2069,2069,36,63,5,58,20,5,6
2070,2070,2070,2,3,0,2,23,1,6
2071,2071,2071,4,246,35,182,23,1,6
2072,2072,2072,5,5326,347,4895,23,1,6
2073,2073,2073,10,1755,296,1411,23,1,6
2074,2074,2074,16,1,0,1,23,1,6
2075,2075,2075,32,692,84,486,23,1,6
2076,2076,2076,6,1,0,1,23,1,6
2077,2077,2077,7,1,0,1,23,1,6
2078,2078,2078,8,7,0,6,23,1,6
2079,2079,2079,9,10,0,9,23,1,6
2080,2080,2080,11,3,0,3,23,1,6
2081,2081,2081,12,2,0,2,23,1,6
2082,2082,2082,13,9,0,9,23,1,6
2083,2083,2083,15,1,0,1,23,1,6
2084,2084,2084,17,5,2,3,23,1,6
2085,2085,2085,18,9,0,9,23,1,6
2086,2086,2086,19,1,0,1,23,1,6
2087,2087,2087,20,14,2,12,23,1,6
2088,2088,2088,22,1,0,1,23,1,6
2089,2089,2089,23,3,0,3,23,1,6
2090,2090,2090,24,1,0,1,23,1,6
2091,2091,2091,25,1,0,0,23,1,6
2092,2092,2092,26,206,31,170,23,1,6
2093,2093,2093,28,1,1,0,23,1,6
2094,2094,2094,29,1,0,1,23,1,6
2095,2095,2095,30,3,0,3,23,1,6
2096,2096,2096,31,1,0,1,23,1,6
2097,2097,2097,33,9,2,7,23,1,6
2098,2098,2098,34,4,0,4,23,1,6
2099,2099,2099,35,74,0,36,23,1,6
2100,2100,2100,36,63,5,58,23,1,6
2101,2101,2101,2,3,0,2,24,2,6
2102,2102,2102,4,249,37,188,24,2,6
2103,2103,2103,5,5326,347,4901,24,2,6
2104,2104,2104,10,1755,296,1417,24,2,6
2105,2105,2105,16,1,0,1,24,2,6
2106,2106,2106,32,687,84,492,24,2,6
2107,2107,2107,6,1,0,1,24,2,6
2108,2108,2108,7,1,0,1,24,2,6
2109,2109,2109,8,7,0,6,24,2,6
2110,2110,2110,9,10,0,9,24,2,6
2111,2111,2111,11,3,0,3,24,2,6
2112,2112,2112,12,2,0,2,24,2,6
2113,2113,2113,13,9,0,9,24,2,6
2114,2114,2114,15,1,0,1,24,2,6
2115,2115,2115,17,5,2,3,24,2,6
2116,2116,2116,18,9,0,9,24,2,6
2117,2117,2117,19,1,0,1,24,2,6
2118,2118,2118,20,14,2,12,24,2,6
2119,2119,2119,22,1,0,1,24,2,6
2120,2120,2120,23,3,0,3,24,2,6
2121,2121,2121,24,1,0,1,24,2,6
2122,2122,2122,25,1,0,0,24,2,6
2123,2123,2123,26,206,31,170,24,2,6
2124,2124,2124,28,1,1,0,24,2,6
2125,2125,2125,29,1,0,1,24,2,6
2126,2126,2126,30,3,0,3,24,2,6
2127,2127,2127,31,1,0,1,24,2,6
2128,2128,2128,33,9,2,7,24,2,6
2129,2129,2129,34,4,0,4,24,2,6
2130,2130,2130,35,75,0,36,24,2,6
2131,2131,2131,36,63,5,58,24,2,6
2132,2132,2132,2,3,0,2,25,3,6
2133,2133,2133,4,250,37,188,25,3,6
2134,2134,2134,5,5327,348,4916,25,3,6
2135,2135,2135,10,1755,296,1419,25,3,6
2136,2136,2136,16,1,0,1,25,3,6
2137,2137,2137,32,686,84,492,25,3,6
2138,2138,2138,6,1,0,1,25,3,6
2139,2139,2139,7,1,0,1,25,3,6
2140,2140,2140,8,7,0,6,25,3,6
2141,2141,2141,9,10,0,9,25,3,6
2142,2142,2142,11,3,0,3,25,3,6
2143,2143,2143,12,2,0,2,25,3,6
2144,2144,2144,13,9,0,9,25,3,6
2145,2145,2145,14,1,0,0,25,3,6
2146,2146,2146,15,1,0,1,25,3,6
2147,2147,2147,17,5,2,3,25,3,6
2148,2148,2148,18,9,0,9,25,3,6
2149,2149,2149,19,1,0,1,25,3,6
2150,2150,2150,20,14,2,12,25,3,6
2151,2151,2151,22,1,0,1,25,3,6
2152,2152,2152,23,3,0,3,25,3,6
2153,2153,2153,24,1,0,1,25,3,6
2154,2154,2154,25,1,0,0,25,3,6
2155,2155,2155,26,206,31,170,25,3,6
2156,2156,2156,28,1,1,0,25,3,6
2157,2157,2157,29,1,0,1,25,3,6
2158,2158,2158,30,3,0,3,25,3,6
2159,2159,2159,31,1,0,1,25,3,6
2160,2160,2160,33,9,2,7,25,3,6
2161,2161,2161,34,4,0,4,25,3,6
2162,2162,2162,35,75,0,36,25,3,6
2163,2163,2163,36,63,5,58,25,3,6
2164,2164,2164,2,3,0,2,26,4,6
2165,2165,2165,4,251,37,190,26,4,6
2166,2166,2166,5,5327,348,4921,26,4,6
2167,2167,2167,10,1755,296,1419,26,4,6
2168,2168,2168,16,1,0,1,26,4,6
2169,2169,2169,32,682,84,491,26,4,6
2170,2170,2170,6,1,0,1,26,4,6
2171,2171,2171,7,1,0,1,26,4,6
2172,2172,2172,8,7,0,6,26,4,6
2173,2173,2173,9,10,0,9,26,4,6
2174,2174,2174,11,3,0,3,26,4,6
2175,2175,2175,12,2,0,2,26,4,6
2176,2176,2176,13,9,0,9,26,4,6
2177,2177,2177,14,1,0,0,26,4,6
2178,2178,2178,15,1,0,1,26,4,6
2179,2179,2179,17,5,2,3,26,4,6
2180,2180,2180,18,9,0,9,26,4,6
2181,2181,2181,19,1,0,1,26,4,6
2182,2182,2182,20,14,2,12,26,4,6
2183,2183,2183,22,1,0,1,26,4,6
2184,2184,2184,23,3,0,3,26,4,6
2185,2185,2185,24,1,0,1,26,4,6
2186,2186,2186,25,1,0,0,26,4,6
2187,2187,2187,26,206,32,170,26,4,6
2188,2188,2188,28,1,1,0,26,4,6
2189,2189,2189,29,1,0,1,26,4,6
2190,2190,2190,30,3,0,3,26,4,6
2191,2191,2191,31,1,0,1,26,4,6
2192,2192,2192,33,9,2,7,26,4,6
2193,2193,2193,34,4,0,4,26,4,6
2194,2194,2194,35,74,0,36,26,4,6
2195,2195,2195,36,63,5,58,26,4,6
2196,2196,2196,2,3,0,2,27,5,6
2197,2197,2197,4,251,37,191,27,5,6
2198,2198,2198,5,5327,348,4921,27,5,6
2199,2199,2199,10,1755,297,1422,27,5,6
2200,2200,2200,16,1,0,1,27,5,6
2201,2201,2201,32,681,84,492,27,5,6
2202,2202,2202,6,1,0,1,27,5,6
2203,2203,2203,7,1,0,1,27,5,6
2204,2204,2204,8,7,0,6,27,5,6
2205,2205,2205,9,10,0,9,27,5,6
2206,2206,2206,11,3,0,3,27,5,6
2207,2207,2207,12,2,0,2,27,5,6
2208,2208,2208,13,5,0,5,27,5,6
2209,2209,2209,15,1,0,1,27,5,6
2210,2210,2210,17,5,2,3,27,5,6
2211,2211,2211,18,9,0,9,27,5,6
2212,2212,2212,19,1,0,1,27,5,6
2213,2213,2213,20,14,2,12,27,5,6
2214,2214,2214,22,1,0,1,27,5,6
2215,2215,2215,23,3,0,3,27,5,6
2216,2216,2216,24,1,0,1,27,5,6
2217,2217,2217,25,1,0,0,27,5,6
2218,2218,2218,26,206,32,171,27,5,6
2219,2219,2219,28,1,1,0,27,5,6
2220,2220,2220,29,1,0,1,27,5,6
2221,2221,2221,30,3,0,3,27,5,6
2222,2222,2222,31,1,0,1,27,5,6
2223,2223,2223,33,9,2,7,27,5,6
2224,2224,2224,34,4,0,4,27,5,6
2225,2225,2225,35,74,0,64,27,5,6
2226,2226,2226,36,63,5,58,27,5,6
2227,2227,2227,0,5,0,5,30,1,6
2228,2228,2228,2,3,0,2,30,1,6
2229,2229,2229,4,252,37,192,30,1,6
2230,2230,2230,5,5327,348,4927,30,1,6
2231,2231,2231,10,1755,298,1429,30,1,6
2232,2232,2232,16,1,0,1,30,1,6
2233,2233,2233,32,678,84,495,30,1,6
2234,2234,2234,6,1,0,1,30,1,6
2235,2235,2235,7,1,0,1,30,1,6
2236,2236,2236,8,7,0,6,30,1,6
2237,2237,2237,9,10,0,9,30,1,6
2238,2238,2238,11,3,0,3,30,1,6
2239,2239,2239,12,2,0,2,30,1,6
2240,2240,2240,13,5,0,5,30,1,6
2241,2241,2241,15,1,0,1,30,1,6
2242,2242,2242,17,5,2,3,30,1,6
2243,2243,2243,18,9,0,9,30,1,6
2244,2244,2244,19,1,0,1,30,1,6
2245,2245,2245,20,14,2,12,30,1,6
2246,2246,2246,22,1,0,1,30,1,6
2247,2247,2247,23,3,0,3,30,1,6
2248,2248,2248,24,1,0,1,30,1,6
2249,2249,2249,25,1,0,0,30,1,6
2250,2250,2250,26,206,32,171,30,1,6
2251,2251,2251,28,1,1,0,30,1,6
2252,2252,2252,29,1,0,1,30,1,6
2253,2253,2253,30,3,0,3,30,1,6
2254,2254,2254,31,1,0,1,30,1,6
2255,2255,2255,33,9,2,7,30,1,6
2256,2256,2256,34,4,0,4,30,1,6
2257,2257,2257,35,73,0,63,30,1,6
2258,2258,2258,36,63,5,58,30,1,6
2259,2259,2259,2,1,0,1,1,2,7
